
Исходный список:
Игнатьева К. К.      
Емельянова В. В      
Нефедов Н. М.        
Гришин Ф. С.         
Тихонова Е. Д.       
Булгакова В. Д.      
Николаева Е. А.      
Герасимов Н. К.      
Громов Н. Д.         
Чернышева А. Д.      
0.0001

Отсортированный список:
Игнатьева К. К.      
Нефедов Н. М.        
Емельянова В. В      
Тихонова Е. Д.       
Гришин Ф. С.         
Николаева Е. А.      
Герасимов Н. К.      
Громов Н. Д.         
Чернышева А. Д.      
Булгакова В. Д.      
0.0002

Отсортированный список:
Савицкий        А. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Антонова        М. А.
0.0003

Отсортированный список:
Савицкий        А. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Савицкий        А. А.
Антонова        М. А.
Зимин           В. А.
Субботин        Р. Г.
Константинова   М. В.
Колесова        А. А.
Корнеев         М. Г.
Киселев         А. И.
Архипов         М. Г.
Соколова        А. М.
Антонова        М. А.
0.0019
